```java
package com.google.cloud.resourcemanager;

import static com.google.cloud.RetryHelper.runWithRetries;
import static com.google.common.base.Preconditions.checkArgument;

import com.google.api.client.util.Preconditions;
import com.google.cloud.BaseService;
import com.google.cloud.PageImpl;
import com.google.cloud.Policy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ListResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.Option;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.OptionListOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.OptionProjectOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.OptionResourceOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.OptionStringOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.OptionVoidOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyOption;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
