8d7
< 
85c84,95
<             // Implement required methods for the strategy here
---
>             @Override
>             public void appendStart(ObjectLocator locator, Object object, StringBuilder buffer) {
>                 // Implement required method for the strategy here
>             }
>             @Override
>             public void appendEnd(ObjectLocator locator, Object object, StringBuilder buffer) {
>                 // Implement required method for the strategy here
>             }
>             @Override
>             public void appendField(ObjectLocator locator, Object object, String fieldName, StringBuilder buffer, Object value, boolean isPresent) {
>                 // Implement required method for the strategy here
>             }
