```java
package com.redislabs.redisgraph.impl.api;

import com.redislabs.redisgraph.RedisGraph;
import com.redislabs.redisgraph.ResultSet;
import com.redislabs.redisgraph.impl.Utils;
import com.redislabs.redisgraph.impl.graph_cache.RedisGraphCaches;
import com.redislabs.redisgraph.impl.resultset.ResultSetImpl;
import redis.clients.jedis.Client;
import redis.clients.jedis.ClientConfig;
import redis.clients.jedis.ClientConfig.ClientBuilder;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl.ClientBuilderImplImpl;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl.ClientBuilderImplImpl.ClientBuilderImplImplImpl;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl.ClientBuilderImplImpl.ClientBuilderImplImplImpl.ClientBuilderImplImplImplImpl;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl.ClientBuilderImplImpl.ClientBuilderImplImplImpl.ClientBuilderImplImplImplImpl.ClientBuilderImplImplImplImplImpl;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl.ClientBuilderImplImpl.ClientBuilderImplImplImpl.ClientBuilderImplImplImplImpl.ClientBuilderImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImpl;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl.ClientBuilderImplImpl.ClientBuilderImplImplImpl.ClientBuilderImplImplImplImpl.ClientBuilderImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImpl;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl.ClientBuilderImplImpl.ClientBuilderImplImplImpl.ClientBuilderImplImplImplImpl.ClientBuilderImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImpl;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl.ClientBuilderImplImpl.ClientBuilderImplImplImpl.ClientBuilderImplImplImplImpl.ClientBuilderImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImpl;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl.ClientBuilderImplImpl.ClientBuilderImplImplImpl.ClientBuilderImplImplImplImpl.ClientBuilderImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImplImpl;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl.ClientBuilderImplImpl.ClientBuilderImplImplImpl.ClientBuilderImplImplImplImpl.ClientBuilderImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImplImplImpl;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl.ClientBuilderImplImpl.ClientBuilderImplImplImpl.ClientBuilderImplImplImplImpl.ClientBuilderImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImplImplImplImpl;
import redis.clients.jedis.ClientConfig.ClientBuilder.ClientBuilderImpl.ClientBuilderImplImpl.ClientBuilderImplImplImpl.ClientBuilderImplImplImplImpl.ClientBuilderImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImplImplImplImplImpl.ClientBuilderImplImplImplImplImplImplImplImplImplImplImplImplImplImplImpl;
