5c5,6
< import org.apache.commons.codec.digest.DigestUtils;
---
> import java.security.MessageDigest;
> import java.security.NoSuchAlgorithmException;
153c154,164
<             return DigestUtils.md5Hex(cleanAddress(address));
---
>             try {
>                 MessageDigest md = MessageDigest.getInstance("MD5");
>                 byte[] hashBytes = md.digest(cleanAddress(address).getBytes());
>                 StringBuilder sb = new StringBuilder();
>                 for (byte b : hashBytes) {
>                     sb.append(String.format("%02x", b));
>                 }
>                 return sb.toString();
>             } catch (NoSuchAlgorithmException e) {
>                 throw new RuntimeException("MD5 algorithm not found", e);
>             }
