```java
package com.github.games647.changeskin.sponge.bungee;

import com.github.games647.changeskin.core.message.NamespaceKey;
import com.github.games647.changeskin.core.message.CheckPermMessage;
import com.github.games647.changeskin.core.message.PermResultMessage;
import com.github.games647.changeskin.sponge.ChangeSkinSponge;
import com.google.common.io.ByteArrayDataInput;
import com.google.common.io.ByteArrayDataOutput;
import com.google.common.io.ByteStreams;
import com.google.inject.Inject;

import java.util.UUID;

import org.spongepowered.api.Platform.Type;
import org.spongepowered.api.entity.living.player.Player;
import org.spongepowered.api.network.channel.packet.PacketDispatcher;
import org.spongepowered.api.network.channel.packet.RequestPacket;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilder;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilder$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
import org.spongepowered.api.network.channel.raw.play.RawPlayDataChannel$Builder$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl$RawPlayDataChannelBuilderImpl;
