```java
package com.wire.lithium;

import com.fasterxml.jackson.jaxrs.json.JacksonJsonProvider;
import com.wire.lithium.healthchecks.Alice2Bob;
import com.wire.lithium.healthchecks.CryptoHealthCheck;
import com.wire.lithium.healthchecks.Outbound;
import com.wire.lithium.healthchecks.StorageHealthCheck;
import com.wire.lithium.server.filters.AuthenticationFeature;
import com.wire.lithium.server.tasks.AvailablePrekeysTask;
import com.wire.lithium.server.tasks.ConversationTask;
import com.wire.lithium.server.resources.BotsResource;
import com.wire.lithium.server.resources.MessageResource;
import com.wire.xenon.Const;
import com.wire.xenon.MessageHandlerBase;
import com.wire.xenon.crypto.CryptoDatabase;
import com.wire.xenon.crypto.CryptoFile;
import com.wire.xenon.crypto.storage.JdbiStorage;
import com.wire.xenon.factories.CryptoFactory;
import com.wire.xenon.factories.StorageFactory;
import com.wire.xenon.state.FileState;
import com.wire.xenon.state.JdbiState;
import com.wire.xenon.tools.Logger;
import io.dropwizard.Application;
import io.dropwizard.client.JerseyClientBuilder;
import io.dropwizard.configuration.EnvironmentVariableSubstitutor;
import io.dropwizard.configuration.SubstitutingSourceProvider;
import io.dropwizard.setup.Bootstrap;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
